rho,mu_p,char_height_px,font_name,text,phase_x,phase_y,noise_repeat,qe_total,aperture_width_px,mtf_nyquist,aperture_f50_cpp,ocr_text,cer,char_acc
0.3,128,12,license_plate_bahnschrift.ttf,GDINDUG,15,0,0,0.255,8.763561,0.881116,1.10157,GDINDUG,0.0,1.0
0.4,128,12,license_plate_bahnschrift.ttf,GDINDUG,15,0,0,0.34,10.119289,0.843436,0.953987,GDINDUG,0.0,1.0
0.5,128,12,license_plate_bahnschrift.ttf,GDINDUG,15,0,0,0.425,11.313708,0.8067,0.853272,GDINDUG,0.0,1.0
0.6,128,12,license_plate_bahnschrift.ttf,GDINDUG,15,0,0,0.51,12.393547,0.770893,0.778927,GDINDUG,0.0,1.0
0.7,128,12,license_plate_bahnschrift.ttf,GDINDUG,15,0,0,0.595,13.38656,0.735998,0.721147,GDINDUG,0.0,1.0
0.8,128,12,license_plate_bahnschrift.ttf,GDINDUG,15,0,0,0.68,14.310835,0.701998,0.674571,GDINDUG,0.0,1.0
0.9,128,12,license_plate_bahnschrift.ttf,GDINDUG,15,0,0,0.765,15.178933,0.668877,0.635992,GDINDUG,0.0,1.0
1.0,128,12,license_plate_bahnschrift.ttf,GDINDUG,15,0,0,0.85,16.0,0.63662,0.603355,GDINDUG,0.0,1.0
0.1,2048,12,license_plate_bahnschrift.ttf,GDINDUG,15,0,0,0.085,5.059644,0.959381,1.907975,GDINDUG,0.0,1.0
0.2,2048,12,license_plate_bahnschrift.ttf,GDINDUG,15,0,0,0.17,7.155418,0.919759,1.349142,GDINDUG,0.0,1.0
0.3,2048,12,license_plate_bahnschrift.ttf,GDINDUG,15,0,0,0.255,8.763561,0.881116,1.10157,GDINDUG,0.0,1.0
0.4,2048,12,license_plate_bahnschrift.ttf,GDINDUG,15,0,0,0.34,10.119289,0.843436,0.953987,GDINDUG,0.0,1.0
0.5,2048,12,license_plate_bahnschrift.ttf,GDINDUG,15,0,0,0.425,11.313708,0.8067,0.853272,GDINDUG,0.0,1.0
0.6,2048,12,license_plate_bahnschrift.ttf,GDINDUG,15,0,0,0.51,12.393547,0.770893,0.778927,GDINDUG,0.0,1.0
0.7,2048,12,license_plate_bahnschrift.ttf,GDINDUG,15,0,0,0.595,13.38656,0.735998,0.721147,GDINDUG,0.0,1.0
0.8,2048,12,license_plate_bahnschrift.ttf,GDINDUG,15,0,0,0.68,14.310835,0.701998,0.674571,GDINDUG,0.0,1.0
0.9,2048,12,license_plate_bahnschrift.ttf,GDINDUG,15,0,0,0.765,15.178933,0.668877,0.635992,GDINDUG,0.0,1.0
1.0,2048,12,license_plate_bahnschrift.ttf,GDINDUG,15,0,0,0.85,16.0,0.63662,0.603355,GDINDUG,0.0,1.0
0.1,16,12,license_plate_bahnschrift.ttf,GDINDUG,15,15,0,0.085,5.059644,0.959381,1.907975,,1.0,0.0
0.2,16,12,license_plate_bahnschrift.ttf,GDINDUG,15,15,0,0.17,7.155418,0.919759,1.349142,,1.0,0.0
0.3,16,12,license_plate_bahnschrift.ttf,GDINDUG,15,15,0,0.255,8.763561,0.881116,1.10157,GONBUG,0.428571,0.571429
0.4,16,12,license_plate_bahnschrift.ttf,GDINDUG,15,15,0,0.34,10.119289,0.843436,0.953987,,1.0,0.0
0.5,16,12,license_plate_bahnschrift.ttf,GDINDUG,15,15,0,0.425,11.313708,0.8067,0.853272,GBINDUG,0.142857,0.857143
0.6,16,12,license_plate_bahnschrift.ttf,GDINDUG,15,15,0,0.51,12.393547,0.770893,0.778927,GBINDUG,0.142857,0.857143
0.7,16,12,license_plate_bahnschrift.ttf,GDINDUG,15,15,0,0.595,13.38656,0.735998,0.721147,GBINDUG,0.142857,0.857143
0.8,16,12,license_plate_bahnschrift.ttf,GDINDUG,15,15,0,0.68,14.310835,0.701998,0.674571,GBINDUG,0.142857,0.857143
0.9,16,12,license_plate_bahnschrift.ttf,GDINDUG,15,15,0,0.765,15.178933,0.668877,0.635992,GDINBUG,0.142857,0.857143
1.0,16,12,license_plate_bahnschrift.ttf,GDINDUG,15,15,0,0.85,16.0,0.63662,0.603355,GDINDUG,0.0,1.0
0.1,128,12,license_plate_bahnschrift.ttf,GDINDUG,15,15,0,0.085,5.059644,0.959381,1.907975,GDINDUG,0.0,1.0
0.2,128,12,license_plate_bahnschrift.ttf,GDINDUG,15,15,0,0.17,7.155418,0.919759,1.349142,GDINDUG,0.0,1.0
0.3,128,12,license_plate_bahnschrift.ttf,GDINDUG,15,15,0,0.255,8.763561,0.881116,1.10157,GDINDUG,0.0,1.0
0.4,128,12,license_plate_bahnschrift.ttf,GDINDUG,15,15,0,0.34,10.119289,0.843436,0.953987,GDINDUG,0.0,1.0
0.5,128,12,license_plate_bahnschrift.ttf,GDINDUG,15,15,0,0.425,11.313708,0.8067,0.853272,GDINDUG,0.0,1.0
0.6,128,12,license_plate_bahnschrift.ttf,GDINDUG,15,15,0,0.51,12.393547,0.770893,0.778927,GDINDUG,0.0,1.0
0.7,128,12,license_plate_bahnschrift.ttf,GDINDUG,15,15,0,0.595,13.38656,0.735998,0.721147,GDINDUG,0.0,1.0
0.8,128,12,license_plate_bahnschrift.ttf,GDINDUG,15,15,0,0.68,14.310835,0.701998,0.674571,GDINDUG,0.0,1.0
0.9,128,12,license_plate_bahnschrift.ttf,GDINDUG,15,15,0,0.765,15.178933,0.668877,0.635992,GDINDUG,0.0,1.0
1.0,128,12,license_plate_bahnschrift.ttf,GDINDUG,15,15,0,0.85,16.0,0.63662,0.603355,GDINDUG,0.0,1.0
0.1,2048,12,license_plate_bahnschrift.ttf,GDINDUG,15,15,0,0.085,5.059644,0.959381,1.907975,GDINDUG,0.0,1.0
0.2,2048,12,license_plate_bahnschrift.ttf,GDINDUG,15,15,0,0.17,7.155418,0.919759,1.349142,GDINDUG,0.0,1.0
0.3,2048,12,license_plate_bahnschrift.ttf,GDINDUG,15,15,0,0.255,8.763561,0.881116,1.10157,GDINDUG,0.0,1.0
0.4,2048,12,license_plate_bahnschrift.ttf,GDINDUG,15,15,0,0.34,10.119289,0.843436,0.953987,GDINDUG,0.0,1.0
0.5,2048,12,license_plate_bahnschrift.ttf,GDINDUG,15,15,0,0.425,11.313708,0.8067,0.853272,GDINDUG,0.0,1.0
0.6,2048,12,license_plate_bahnschrift.ttf,GDINDUG,15,15,0,0.51,12.393547,0.770893,0.778927,GDINDUG,0.0,1.0
0.7,2048,12,license_plate_bahnschrift.ttf,GDINDUG,15,15,0,0.595,13.38656,0.735998,0.721147,GDINDUG,0.0,1.0
0.8,2048,12,license_plate_bahnschrift.ttf,GDINDUG,15,15,0,0.68,14.310835,0.701998,0.674571,GDINDUG,0.0,1.0
0.9,2048,12,license_plate_bahnschrift.ttf,GDINDUG,15,15,0,0.765,15.178933,0.668877,0.635992,GDINDUG,0.0,1.0
1.0,2048,12,license_plate_bahnschrift.ttf,GDINDUG,15,15,0,0.85,16.0,0.63662,0.603355,GDINDUG,0.0,1.0
